課-序號,序號,生詞,漢拼,詞類,英譯,越譯,泰譯,緬譯,日譯,韓譯,冊
14-2,4,要,yào,Vaux,"will, going to",sẽ,จะ (cha),မည် (myi),～するつもり (suru tsumori),~할 것이다 (hal geosida),1
14-2,5,夏天,xiàtiān,N,summer (season),mùa hè,ฤดูร้อน (rue du ron),နွေရာသီ (nway yar thi),夏 (natsu),여름 (yeoreum),1
14-2,6,濕,shī,Vs,wet,ướt,เปียก (piak),စိုစွတ် (so sut),濡れた (nureta),젖다 (jeotda),1
14-2,7,討厭,tǎoyàn,Vs,annoying,phiền phức,น่ารำคาญ (na ram khan),စိတ်ပျက်စရာ (sate pyet sa yar),うっとうしい (uttōshii),짜증나다 (jjajeungnada),1
14-2,8,新聞,xīnwén,N,news,tin tức,ข่าว (khao),သတင်း (tha din),ニュース (nyūsu),뉴스 (nyuseu),1
14-2,9,更,gèng,Adv,"even (more, less, etc.)",càng,ยิ่ง (ying),ပို၍ (po yue),さらに (sarani),더 (deo),1
14-2,10,大家,dàjiā,N,everyone,mọi người,ทุกคน (thuk khon),လူတိုင်း (lu taing),みんな (minna),모두 (modu),1
14-2,11,小心,xiǎoxīn,Vs,to be careful,cẩn thận,ระวัง (ra wang),သတိထားပါ (tha ti htar par),気をつける (ki o tsukeru),조심하다 (josimhada),1
14-2,12,可怕,kěpà,Vs,scary,đáng sợ,น่ากลัว (na klua),ကြောက်စရာ (kyauk sa yar),怖い (kowai),무섭다 (museopda),1
14-2,13,停,tíng,Vp,to stop,dừng,หยุด (yut),ရပ်သည် (yat thi),止まる (tomaru),멈추다 (meomchuda),1
14-2,14,下雨,xiàyǔ,,to rain,trời mưa,ฝนตก (fon tok),မိုးရွာသည် (moe ywar thi),雨が降る (ame ga furu),비가 오다 (biga oda),1
14-2,15,這次,zhè cì,,this time,lần này,ครั้งนี้ (khrang nee),ဒီတစ်ခါ (de ta kha),今回 (konkai),이번 (ibeon),1
14-2,16,上次,shàng cì,,last time,lần trước,ครั้งที่แล้ว (khrang thee laeo),ပြီးခဲ့တဲ့တစ်ခါ (pyi khel tae ta kha),前回 (zenkai),지난번 (jinanbeon),1
14-2,17,慢走,màn zǒu ,,Bye. Take care.,"Tạm biệt, bảo trọng.",บ๊ายบาย ดูแลตัวเองนะ (bai bai du lae tua eng na),တာ့တာ ဂရုစိုက်နော် (ta ta ga yu site naw),"さようなら、気をつけて (sayōnara, ki o tsukete)","안녕, 잘 지내 (annyeong, jal jinae)",1
15-1,1,醫生,yīshēng,N,doctor,bác sĩ,หมอ (mo),ဆရာဝန် (sa yar wun),医者 (isha),의사 (uisa),1
15-1,2,一直,yìzhí,Adv,continuously,liên tục,ต่อเนื่อง / ตลอด (to nueang / ta lot),ဆက်တိုက် (set tike),ずっと (zutto),계속 (gyesok),1
15-1,3,流,liú,V,to flow,chảy,ไหล (lai),စီးသည် (see thi),流れる (nagareru),흐르다 (heureuda),1
15-1,4,鼻水,bíshuǐ,N,"snot, running nose",sổ mũi,น้ำมูกไหล (nam muk lai),နှာရည်ယို (hnar yay yo),鼻水 (hanamizu),콧물 (konmul),1
15-1,5,頭,tóu,N,head,đầu,หัว (hua),ခေါင်း (khaung),頭 (atama),머리 (meori),1
15-1,6,痛,tòng,Vs,painful,đau,เจ็บ / ปวด (jep / puat),နာသည် (nar thi),痛い (itai),아프다 (apeuda),1
15-1,7,胃口,wèikǒu,N,appetite,sự thèm ăn,ความอยากอาหาร (khwam yak a han),စားချင်စိတ် (sar chin sate),食欲 (shokuyoku),식욕 (sigyok),1
15-1,8,差,chā ,Vs,"poor, bad",tệ,แย่ (yae),ဆိုး (so),悪い (warui),나쁘다 (nappeuda),1
15-1,9,喉嚨,hóulóng,N,throat,họng,คอ (kho),လည်ချောင်း (lal chaung),喉 (nodo),목 (mok),1
15-1,10,發炎,fāyán,Vp-sep,to be inflamed,bị viêm,อักเสบ (ak sep),ရောင်ရမ်းသည် (yaung yan thi),炎症を起こす (enshō o okosu),염증이 생기다 (yeomjeung-i saenggida),1
15-1,11,生病,shēngbìng,Vp,to fall ill,bị ốm,ป่วย (puai),နေမကောင်းဖြစ်သည် (nay ma kaung pyit thi),病気になる (byōki ni naru),병이 나다 (byeong-i nada),1
15-1,12,發燒,fāshāo,Vp-sep,to have a fever,bị sốt,เป็นไข้ (pen khai),ဖျားသည် (phyar thi),熱がある (netsu ga aru),열이 나다 (yeori nada),1
15-1,13,感冒,gǎnmào,Vp,to catch a cold,bị cảm lạnh,เป็นหวัด (pen wat),အအေးမိသည် (a ay mi thi),風邪をひく (kaze o hiku),감기에 걸리다 (gamgie geollida),1
15-1,14,藥,yào,N,medicine,thuốc,ยา (ya),ဆေး (say),薬 (kusuri),약 (yak),1
15-1,15,藥局,yàojú,N,pharmacy,nhà thuốc,ร้านขายยา (ran khai ya),ဆေးဆိုင် (say saing),薬局 (yakkyoku),약국 (yakguk),1
15-1,16,拿,ná,V,to get,lấy / được,ได้ (dai),ရသည် (ya thi),手に入れる (te ni ireru),얻다 (eotda),1
15-1,17,把,bǎ,Ptc,disposal marker,(trợ từ câu khiến),(คำบุพบท),(ယူဆောင်ခြင်းပြပစ္စည်း),処分マーカー (shobun mākā),처분 표지 (cheobun pyoji),1
15-1,18,水,shuǐ,N,water,nước,น้ำ (nam),ရေ (yay),水 (mizu),물 (mul),1
15-1,19,休息,xiūxí,Vi,to take a rest,nghỉ ngơi,พักผ่อน (phak phon),နားသည် (nar thi),休む (yasumu),쉬다 (swida),1
15-1,20,睡覺,shuìjiào,V-sep,to sleep,ngủ,นอน (non),အိပ်သည် (ate thi),寝る (neru),자다 (jada),1
15-1,21,早一點,zǎo yìdiǎn,,a bit earlier,sớm một chút,เร็วหน่อย (reo noi),စောစော (saw saw),早めに (hayame ni),좀 일찍 (jom iljjik),1
15-2,1,臉色,liǎnsè ,N,complexion (face color),sắc mặt,สีหน้า (see na),မျက်နှာအရောင် (myet hnar a yaung),顔色 (kaoiro),안색 (ansaek),1
15-2,2,難看,nánkàn,Vs,not to look good,trông không tốt,ดูไม่ดี (du mai dee),ကြည့်မကောင်း (kyi ma kaung),顔色が悪い (kaoiro ga warui),안색이 안 좋다 (ansaegi an jota),1
15-2,3,肚子,dùzi,N,"stomach, abdomen",bụng,ท้อง (thong),ဗိုက် (bite),お腹 (onaka),배 (bae),1
15-2,4,吐,tù,V,to throw up,nôn / ói,อ้วก / อาเจียน (uak / a jian),အန်သည် (an thi),吐く (haku),토하다 (tohada),1
15-2,5,幾,jǐ,N,(a) few,một vài,สองสาม (song sam),အနည်းငယ် (a nee ngal),少し (sukoshi),몇몇 (myeonmyeot),1
15-2,6,次,cì,M,measure word for times,lần,ครั้ง (khrang),ခါ (kha),回 (kai),번 (beon),1
15-2,7,陪,péi,V,to accompany,đi cùng,ไปเป็นเพื่อน (pai pen phuean),အဖော်လိုက်သည် (a phaw like thi),同行する (dōkō suru),동행하다 (donghaenghada),1
15-2,8,看病,kànbìng,V-sep,to see a doctor,đi khám bệnh,หาหมอ (ha mo),ဆေးခန်းပြသည် (say khan pya thi),医者にかかる (isha ni kakaru),진찰받다 (jinchalbatda),1
15-2,9,健康,jiànkāng,N,health,sức khỏe,สุขภาพ (suk kha phap),ကျန်းမာရေး (kyan mar yay),健康 (kenkō),건강 (geongang),1
15-2,10,保險,bǎoxiǎn,N,insurance,bảo hiểm,ประกัน (pra kan),အာမခံ (ar ma khan),保険 (hoken),보험 (boheom),1
15-2,11,跟,gēn,Prep,to,tới,ถึง (thueng),သို့ (thoe),へ (he),~에 (e),1
15-2,12,油,yóu,Vs,"oily, greasy",dầu mỡ,มัน (man),ဆီများသော (see myar thaw),油っこい (aburakkoi),기름진 (gireumjin),1
15-2,13,冰,bīng,Vs,icy,lạnh giá / có đá,เย็นจัด / มีน้ำแข็ง (yen jat / mee nam khaeng),ရေခဲသော (yay khel thaw),冷たい (tsumetai),차가운 (chagaun),1
15-2,14,別,bié,Adv,don't (imperative),đừng,อย่า (ya),မ...ပါနဲ့ (ma...par nel),～しないで (shinaide),~하지 마라 (haji mara),1
15-2,15,關心,guānxīn,Vs,to be concerned about,lo lắng về,ห่วง / กังวล (huang / kang won),စိတ်ပူသည် (sate pu thi),心配する (shinpai suru),걱정하다 (geokjeonghada),1
15-2,16,包,bāo,M,measure word for bags,túi / bao,ถุง (thung),အိတ် (ate),袋 (fukuro),봉지 (bongji),1
15-2,17,睡,shuì,Vi,to sleep,ngủ,นอน (non),အိပ်သည် (ate thi),寝る (neru),자다 (jada),1
15-2,18,小時,xiǎoshí,N,hour,giờ,ชั่วโมง (chua mong),နာရီ (nar yi),時間 (jikan),시간 (sigan),1
15-2,19,怎麼了,zěnme le,,What’s wrong?,Có chuyện gì vậy?,เป็นอะไรไป (pen a rai pai),ဘာဖြစ်လို့လဲ (bar phyit lo lal),どうしたの (dōshita no),무슨 일이야? (museun iriya),1
15-2,20,不用了,búyòng le,,It’s not necessary.,Không cần thiết.,ไม่จำเป็น (mai jam pen),မလိုပါဘူး (ma lo par bu),必要ない (hitsuyō nai),필요 없다 (piryo eopda),1
15-2,21,健康中心,jiànkāng zhōngxīn ,,health center,trung tâm y tế,อนามัย / ศูนย์สุขภาพ (a na mai / sun suk kha phap),ကျန်းမာရေးဌာန (kyan mar yay htar na),保健センター (hoken sentā),보건소 (bogeonso),1
15-2,22,回家,huí jiā,,go home,về nhà,กลับบ้าน (klap ban),အိမ်ပြန်သည် (ein pyan thi),家に帰る (ie ni kaeru),집에 가다 (jibe gada),1
15-2,23,最好,zuìhǎo,,It would be best…,Tốt nhất là...,ทางที่ดี... (thang thee dee),အကောင်းဆုံးကတော့ (a kaung sone ka taw),～したほうがいい (shita hō ga ii),~하는 게 제일 좋다 (haneun ge jeil jota),1
,,,,,,,,,,,
,,,,,,,,,,,
